,Country/Region,Population,Total Cases,Total Deaths,% of Population With Covid,% of Cases that Result in Death,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,WHO Region,Country Test Rate,country_flag,Test Rate,% of Population Tested
0,USA,331198130,5032179,162804,1.52%,3.24%,15194,492.0,63139605,190640,Americas,0.19063998,High Test Rate,0.19063998036462343,0.19063998036462343
1,Brazil,212710692,2917562,98644,1.37%,3.38%,13716,464.0,13206188,62085,Americas,0.06208521,Medium Test Rate,0.0620852100843149,0.0620852100843149
2,India,1381344997,2025409,41638,0.15%,2.06%,1466,30.0,22149351,16035,South-EastAsia,0.016034626,Lower Test Rate,0.016034626431560457,0.016034626431560457
3,Russia,145940924,871894,14606,0.60%,1.68%,5974,100.0,29716907,203623,Europe,0.20362285100000002,High Test Rate,0.203622850846141,0.203622850846141
4,South Africa,59381566,538184,9604,0.91%,1.79%,9063,162.0,3149807,53044,Africa,0.053043515,Medium Test Rate,0.053043515221541986,0.053043515221541986
5,Mexico,129066160,462690,50517,0.36%,10.92%,3585,391.0,1056915,8189,Americas,0.00818894,Lower Test Rate,0.008188939687986379,0.008188939687986379
6,Peru,33016319,455409,20424,1.38%,4.49%,13793,619.0,2493429,75521,Americas,0.075521108,Medium Test Rate,0.0755211082131839,0.0755211082131839
7,Chile,19132514,366671,9889,1.92%,2.70%,19165,517.0,1760615,92022,Americas,0.092022146,Medium Test Rate,0.09202214617483097,0.09202214617483097
8,Colombia,50936262,357710,11939,0.70%,3.34%,7023,234.0,1801835,35374,Americas,0.035374308,Medium Test Rate,0.03537430760034963,0.03537430760034963
9,Spain,46756648,354530,28500,0.76%,8.04%,7582,610.0,7064329,151087,Europe,0.151087157,High Test Rate,0.15108715663278513,0.15108715663278513
10,Iran,84097623,320117,17976,0.38%,5.62%,3806,214.0,2612763,31068,MiddleEast,0.031068215,Medium Test Rate,0.03106821461529299,0.03106821461529299
11,UK,67922029,308134,46413,0.45%,15.06%,4537,683.0,17515234,257873,Europe,0.25787265600000003,High Test Rate,0.25787265571822066,0.25787265571822066
12,Saudi Arabia,34865919,284226,3055,0.82%,1.08%,8152,88.0,3635705,104277,MiddleEast,0.10427675800000001,High Test Rate,0.10427675805705852,0.10427675805705852
13,Pakistan,221295851,281863,6035,0.13%,2.14%,1274,27.0,2058872,9304,MiddleEast,0.009303708,Lower Test Rate,0.00930370809346986,0.00930370809346986
